-----------------------------------------------------------------------TITLE
Rubber sheet with sosh8 and Mooney-Rivlin nearly incompressible material.
With 400 steps it is stretched to twice its length, tested are just 5 steps.
Reference (qualitatively) see Klinkel et al 2007.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        256
NODES                           578
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
//                                                             // Number of meshes in ale field
NUMALEDIS                       1
//                                                             // Number of meshes in fluid field
NUMFLUIDDIS                     1
//                                                             // Number of meshes in structural field
NUMSTRUCDIS                     1
//                                                             // Number of meshes in thermal field
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_STRESS                    No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   2PK
STRUCT_STRAIN                   Yes
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Structure
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYPE                      Statics
RESULTSEVERY                     1
RESTARTEVERY                     400
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         5
MAXTIME                         100.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-7
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         20
INT_STRATEGY                    Standard
--------------------------------------------STRUCT NOX/Status Test
NODE 528 COORD 3.1582167744637e-01 3.1639363765717e+00 -5.0000000745058e-02
NODE 529 COORD 0.0000000000000e+00 3.1932356357574e+00 5.0000000745058e-02
NODE 530 COORD 0.0000000000000e+00 3.1932356357574e+00 -5.0000000745058e-02
NODE 531 COORD 2.0096130371094e+00 2.4346132278442e+00 5.0000000745058e-02
NODE 532 COORD 2.0096130371094e+00 2.4346132278442e+00 -5.0000000745058e-02
NODE 533 COORD 1.7535125017166e+00 2.6000084877014e+00 5.0000000745058e-02
NODE 534 COORD 1.7535125017166e+00 2.6000084877014e+00 -5.0000000745058e-02
NODE 535 COORD 1.4833669662476e+00 2.7443840503693e+00 5.0000000745058e-02
NODE 536 COORD 1.4833669662476e+00 2.7443840503693e+00 -5.0000000745058e-02
NODE 537 COORD 1.2013044357300e+00 2.8664646148682e+00 5.0000000745058e-02
NODE 538 COORD 1.2013044357300e+00 2.8664646148682e+00 -5.0000000745058e-02
NODE 539 COORD 9.0956759452820e-01 2.9651892185211e+00 5.0000000745058e-02
NODE 540 COORD 9.0956759452820e-01 2.9651892185211e+00 -5.0000000745058e-02
NODE 541 COORD 6.1049228906631e-01 3.0397222042084e+00 5.0000000745058e-02
NODE 542 COORD 6.1049228906631e-01 3.0397222042084e+00 -5.0000000745058e-02
NODE 543 COORD 3.0648508667946e-01 3.0894606113434e+00 5.0000000745058e-02
NODE 544 COORD 3.0648508667946e-01 3.0894606113434e+00 -5.0000000745058e-02
NODE 545 COORD 0.0000000000000e+00 3.1140408515930e+00 5.0000000745058e-02
NODE 546 COORD 0.0000000000000e+00 3.1140408515930e+00 -5.0000000745058e-02
NODE 547 COORD 1.9501569271088e+00 2.3697907924652e+00 5.0000000745058e-02
NODE 548 COORD 1.9501569271088e+00 2.3697907924652e+00 -5.0000000745058e-02
NODE 549 COORD 1.7047634124756e+00 2.5402765274048e+00 5.0000000745058e-02
NODE 550 COORD 1.7047634124756e+00 2.5402765274048e+00 -5.0000000745058e-02
NODE 551 COORD 1.4443217515945e+00 2.6882412433624e+00 5.0000000745058e-02
NODE 552 COORD 1.4443217515945e+00 2.6882412433624e+00 -5.0000000745058e-02
NODE 553 COORD 1.1711119413376e+00 2.8123183250427e+00 5.0000000745058e-02
NODE 554 COORD 1.1711119413376e+00 2.8123183250427e+00 -5.0000000745058e-02
NODE 555 COORD 8.8753670454025e-01 2.9113712310791e+00 5.0000000745058e-02
NODE 556 COORD 8.8753670454025e-01 2.9113712310791e+00 -5.0000000745058e-02
NODE 557 COORD 5.9609889984131e-01 2.9845044612885e+00 5.0000000745058e-02
NODE 558 COORD 5.9609889984131e-01 2.9845044612885e+00 -5.0000000745058e-02
NODE 559 COORD 2.9937690496445e-01 3.0310723781586e+00 5.0000000745058e-02
NODE 560 COORD 2.9937690496445e-01 3.0310723781586e+00 -5.0000000745058e-02
NODE 561 COORD 0.0000000000000e+00 3.0506846904755e+00 5.0000000745058e-02
NODE 562 COORD 0.0000000000000e+00 3.0506846904755e+00 -5.0000000745058e-02
NODE 563 COORD 1.9031798839569e+00 2.3190314769745e+00 5.0000000745058e-02
NODE 564 COORD 1.9031798839569e+00 2.3190314769745e+00 -5.0000000745058e-02
NODE 565 COORD 1.6667107343674e+00 2.4944088459015e+00 5.0000000745058e-02
NODE 566 COORD 1.6667107343674e+00 2.4944088459015e+00 -5.0000000745058e-02
NODE 567 COORD 1.4141901731491e+00 2.6457638740540e+00 5.0000000745058e-02
NODE 568 COORD 1.4141901731491e+00 2.6457638740540e+00 -5.0000000745058e-02
NODE 569 COORD 1.1480503082275e+00 2.7716386318207e+00 5.0000000745058e-02
NODE 570 COORD 1.1480503082275e+00 2.7716386318207e+00 -5.0000000745058e-02
NODE 571 COORD 8.7085402011871e-01 2.8708209991455e+00 5.0000000745058e-02
NODE 572 COORD 8.7085402011871e-01 2.8708209991455e+00 -5.0000000745058e-02
NODE 573 COORD 5.8527094125748e-01 2.9423558712006e+00 5.0000000745058e-02
NODE 574 COORD 5.8527094125748e-01 2.9423558712006e+00 -5.0000000745058e-02
NODE 575 COORD 2.9405140876770e-01 2.9855542182922e+00 5.0000000745058e-02
NODE 576 COORD 2.9405140876770e-01 2.9855542182922e+00 -5.0000000745058e-02
NODE 577 COORD 0.0000000000000e+00 3.0000000000000e+00 5.0000000745058e-02
NODE 578 COORD 0.0000000000000e+00 3.0000000000000e+00 -5.0000000745058e-02
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 8 5 1 4 7 6 2 3 MAT 1 KINEM nonlinear TECH shell_eas_ans
2 SOLID HEX8 7 6 2 3 12 11 9 10 MAT 1 KINEM nonlinear TECH shell_eas_ans
3 SOLID HEX8 12 11 9 10 16 15 13 14 MAT 1 KINEM nonlinear TECH shell_eas_ans
4 SOLID HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear TECH eas_mild
5 SOLID HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear TECH eas_mild
6 SOLID HEX8 23 27 25 21 24 28 26 22 MAT 1 KINEM nonlinear TECH shell_eas_ans
7 SOLID HEX8 27 31 29 25 28 32 30 26 MAT 1 KINEM nonlinear TECH shell_eas_ans
8 SOLID HEX8 31 35 33 29 32 36 34 30 MAT 1 KINEM nonlinear TECH shell_eas_ans
9 SOLID HEX8 35 39 37 33 36 40 38 34 MAT 1 KINEM nonlinear TECH shell_eas_ans
10 SOLID HEX8 39 43 41 37 40 44 42 38 MAT 1 KINEM nonlinear TECH shell_eas_ans
11 SOLID HEX8 43 47 45 41 44 48 46 42 MAT 1 KINEM nonlinear TECH shell_eas_ans
12 SOLID HEX8 47 51 49 45 48 52 50 46 MAT 1 KINEM nonlinear TECH shell_eas_ans
13 SOLID HEX8 51 55 53 49 52 56 54 50 MAT 1 KINEM nonlinear TECH shell_eas_ans
14 SOLID HEX8 55 59 57 53 56 60 58 54 MAT 1 KINEM nonlinear TECH shell_eas_ans
15 SOLID HEX8 59 63 61 57 60 64 62 58 MAT 1 KINEM nonlinear TECH shell_eas_ans
16 SOLID HEX8 63 67 65 61 64 68 66 62 MAT 1 KINEM nonlinear TECH shell_eas_ans
17 SOLID HEX8 72 69 5 8 71 70 6 7 MAT 1 KINEM nonlinear TECH shell_eas_ans
18 SOLID HEX8 71 70 6 7 74 73 11 12 MAT 1 KINEM nonlinear TECH shell_eas_ans
19 SOLID HEX8 74 73 11 12 76 75 15 16 MAT 1 KINEM nonlinear TECH shell_eas_ans
20 SOLID HEX8 15 19 20 16 75 77 78 76 MAT 1 KINEM nonlinear TECH eas_mild
21 SOLID HEX8 19 23 24 20 77 79 80 78 MAT 1 KINEM nonlinear TECH eas_mild
22 SOLID HEX8 79 81 27 23 80 82 28 24 MAT 1 KINEM nonlinear TECH shell_eas_ans
23 SOLID HEX8 81 83 31 27 82 84 32 28 MAT 1 KINEM nonlinear TECH shell_eas_ans
24 SOLID HEX8 83 85 35 31 84 86 36 32 MAT 1 KINEM nonlinear TECH shell_eas_ans
25 SOLID HEX8 85 87 39 35 86 88 40 36 MAT 1 KINEM nonlinear TECH shell_eas_ans
26 SOLID HEX8 87 89 43 39 88 90 44 40 MAT 1 KINEM nonlinear TECH shell_eas_ans
27 SOLID HEX8 89 91 47 43 90 92 48 44 MAT 1 KINEM nonlinear TECH shell_eas_ans
28 SOLID HEX8 91 93 51 47 92 94 52 48 MAT 1 KINEM nonlinear TECH shell_eas_ans
29 SOLID HEX8 93 95 55 51 94 96 56 52 MAT 1 KINEM nonlinear TECH shell_eas_ans
30 SOLID HEX8 95 97 59 55 96 98 60 56 MAT 1 KINEM nonlinear TECH shell_eas_ans
31 SOLID HEX8 97 99 63 59 98 100 64 60 MAT 1 KINEM nonlinear TECH shell_eas_ans
32 SOLID HEX8 99 101 67 63 100 102 68 64 MAT 1 KINEM nonlinear TECH shell_eas_ans
33 SOLID HEX8 106 103 69 72 105 104 70 71 MAT 1 KINEM nonlinear TECH shell_eas_ans
34 SOLID HEX8 105 104 70 71 108 107 73 74 MAT 1 KINEM nonlinear TECH shell_eas_ans
35 SOLID HEX8 108 107 73 74 110 109 75 76 MAT 1 KINEM nonlinear TECH shell_eas_ans
36 SOLID HEX8 75 77 78 76 109 111 112 110 MAT 1 KINEM nonlinear TECH eas_mild
37 SOLID HEX8 111 113 79 77 112 114 80 78 MAT 1 KINEM nonlinear TECH shell_eas_ans
38 SOLID HEX8 113 115 81 79 114 116 82 80 MAT 1 KINEM nonlinear TECH shell_eas_ans
39 SOLID HEX8 115 117 83 81 116 118 84 82 MAT 1 KINEM nonlinear TECH shell_eas_ans
40 SOLID HEX8 117 119 85 83 118 120 86 84 MAT 1 KINEM nonlinear TECH shell_eas_ans
41 SOLID HEX8 119 121 87 85 120 122 88 86 MAT 1 KINEM nonlinear TECH shell_eas_ans
42 SOLID HEX8 121 123 89 87 122 124 90 88 MAT 1 KINEM nonlinear TECH shell_eas_ans
43 SOLID HEX8 123 125 91 89 124 126 92 90 MAT 1 KINEM nonlinear TECH shell_eas_ans
44 SOLID HEX8 125 127 93 91 126 128 94 92 MAT 1 KINEM nonlinear TECH shell_eas_ans
45 SOLID HEX8 127 129 95 93 128 130 96 94 MAT 1 KINEM nonlinear TECH shell_eas_ans
46 SOLID HEX8 129 131 97 95 130 132 98 96 MAT 1 KINEM nonlinear TECH shell_eas_ans
47 SOLID HEX8 131 133 99 97 132 134 100 98 MAT 1 KINEM nonlinear TECH shell_eas_ans
48 SOLID HEX8 133 135 101 99 134 136 102 100 MAT 1 KINEM nonlinear TECH shell_eas_ans
49 SOLID HEX8 140 137 103 106 139 138 104 105 MAT 1 KINEM nonlinear TECH shell_eas_ans
50 SOLID HEX8 139 138 104 105 142 141 107 108 MAT 1 KINEM nonlinear TECH shell_eas_ans
51 SOLID HEX8 142 141 107 108 144 143 109 110 MAT 1 KINEM nonlinear TECH shell_eas_ans
52 SOLID HEX8 109 111 112 110 143 145 146 144 MAT 1 KINEM nonlinear TECH eas_mild
53 SOLID HEX8 145 147 113 111 146 148 114 112 MAT 1 KINEM nonlinear TECH shell_eas_ans
54 SOLID HEX8 147 149 115 113 148 150 116 114 MAT 1 KINEM nonlinear TECH shell_eas_ans
55 SOLID HEX8 149 151 117 115 150 152 118 116 MAT 1 KINEM nonlinear TECH shell_eas_ans
56 SOLID HEX8 151 153 119 117 152 154 120 118 MAT 1 KINEM nonlinear TECH shell_eas_ans
57 SOLID HEX8 153 155 121 119 154 156 122 120 MAT 1 KINEM nonlinear TECH shell_eas_ans
58 SOLID HEX8 155 157 123 121 156 158 124 122 MAT 1 KINEM nonlinear TECH shell_eas_ans
59 SOLID HEX8 157 159 125 123 158 160 126 124 MAT 1 KINEM nonlinear TECH shell_eas_ans
60 SOLID HEX8 159 161 127 125 160 162 128 126 MAT 1 KINEM nonlinear TECH shell_eas_ans
61 SOLID HEX8 161 163 129 127 162 164 130 128 MAT 1 KINEM nonlinear TECH shell_eas_ans
62 SOLID HEX8 163 165 131 129 164 166 132 130 MAT 1 KINEM nonlinear TECH shell_eas_ans
63 SOLID HEX8 165 167 133 131 166 168 134 132 MAT 1 KINEM nonlinear TECH shell_eas_ans
64 SOLID HEX8 167 169 135 133 168 170 136 134 MAT 1 KINEM nonlinear TECH shell_eas_ans
65 SOLID HEX8 174 171 137 140 173 172 138 139 MAT 1 KINEM nonlinear TECH shell_eas_ans
66 SOLID HEX8 173 172 138 139 176 175 141 142 MAT 1 KINEM nonlinear TECH shell_eas_ans
67 SOLID HEX8 141 143 144 142 175 177 178 176 MAT 1 KINEM nonlinear TECH eas_mild
68 SOLID HEX8 143 145 146 144 177 179 180 178 MAT 1 KINEM nonlinear TECH eas_mild
69 SOLID HEX8 179 181 147 145 180 182 148 146 MAT 1 KINEM nonlinear TECH shell_eas_ans
70 SOLID HEX8 181 183 149 147 182 184 150 148 MAT 1 KINEM nonlinear TECH shell_eas_ans
71 SOLID HEX8 183 185 151 149 184 186 152 150 MAT 1 KINEM nonlinear TECH shell_eas_ans
72 SOLID HEX8 185 187 153 151 186 188 154 152 MAT 1 KINEM nonlinear TECH shell_eas_ans
73 SOLID HEX8 187 189 155 153 188 190 156 154 MAT 1 KINEM nonlinear TECH shell_eas_ans
74 SOLID HEX8 189 191 157 155 190 192 158 156 MAT 1 KINEM nonlinear TECH shell_eas_ans
75 SOLID HEX8 191 193 159 157 192 194 160 158 MAT 1 KINEM nonlinear TECH shell_eas_ans
76 SOLID HEX8 193 195 161 159 194 196 162 160 MAT 1 KINEM nonlinear TECH shell_eas_ans
77 SOLID HEX8 195 197 163 161 196 198 164 162 MAT 1 KINEM nonlinear TECH shell_eas_ans
78 SOLID HEX8 197 199 165 163 198 200 166 164 MAT 1 KINEM nonlinear TECH shell_eas_ans
79 SOLID HEX8 199 201 167 165 200 202 168 166 MAT 1 KINEM nonlinear TECH shell_eas_ans
80 SOLID HEX8 201 203 169 167 202 204 170 168 MAT 1 KINEM nonlinear TECH shell_eas_ans
81 SOLID HEX8 208 205 171 174 207 206 172 173 MAT 1 KINEM nonlinear TECH shell_eas_ans
82 SOLID HEX8 207 206 172 173 210 209 175 176 MAT 1 KINEM nonlinear TECH shell_eas_ans
83 SOLID HEX8 175 177 178 176 209 211 212 210 MAT 1 KINEM nonlinear TECH eas_mild
84 SOLID HEX8 177 179 180 178 211 213 214 212 MAT 1 KINEM nonlinear TECH eas_mild
85 SOLID HEX8 213 215 181 179 214 216 182 180 MAT 1 KINEM nonlinear TECH shell_eas_ans
86 SOLID HEX8 215 217 183 181 216 218 184 182 MAT 1 KINEM nonlinear TECH shell_eas_ans
87 SOLID HEX8 217 219 185 183 218 220 186 184 MAT 1 KINEM nonlinear TECH shell_eas_ans
88 SOLID HEX8 219 221 187 185 220 222 188 186 MAT 1 KINEM nonlinear TECH shell_eas_ans
89 SOLID HEX8 221 223 189 187 222 224 190 188 MAT 1 KINEM nonlinear TECH shell_eas_ans
90 SOLID HEX8 223 225 191 189 224 226 192 190 MAT 1 KINEM nonlinear TECH shell_eas_ans
91 SOLID HEX8 225 227 193 191 226 228 194 192 MAT 1 KINEM nonlinear TECH shell_eas_ans
92 SOLID HEX8 227 229 195 193 228 230 196 194 MAT 1 KINEM nonlinear TECH shell_eas_ans
93 SOLID HEX8 229 231 197 195 230 232 198 196 MAT 1 KINEM nonlinear TECH shell_eas_ans
94 SOLID HEX8 231 233 199 197 232 234 200 198 MAT 1 KINEM nonlinear TECH shell_eas_ans
95 SOLID HEX8 233 235 201 199 234 236 202 200 MAT 1 KINEM nonlinear TECH shell_eas_ans
96 SOLID HEX8 235 237 203 201 236 238 204 202 MAT 1 KINEM nonlinear TECH shell_eas_ans
97 SOLID HEX8 242 239 205 208 241 240 206 207 MAT 1 KINEM nonlinear TECH shell_eas_ans
98 SOLID HEX8 206 209 210 207 240 243 244 241 MAT 1 KINEM nonlinear TECH eas_mild
99 SOLID HEX8 209 211 212 210 243 245 246 244 MAT 1 KINEM nonlinear TECH eas_mild
100 SOLID HEX8 245 247 213 211 246 248 214 212 MAT 1 KINEM nonlinear TECH shell_eas_ans
101 SOLID HEX8 247 249 215 213 248 250 216 214 MAT 1 KINEM nonlinear TECH shell_eas_ans
102 SOLID HEX8 249 251 217 215 250 252 218 216 MAT 1 KINEM nonlinear TECH shell_eas_ans
103 SOLID HEX8 251 253 219 217 252 254 220 218 MAT 1 KINEM nonlinear TECH shell_eas_ans
104 SOLID HEX8 253 255 221 219 254 256 222 220 MAT 1 KINEM nonlinear TECH shell_eas_ans
105 SOLID HEX8 255 257 223 221 256 258 224 222 MAT 1 KINEM nonlinear TECH shell_eas_ans
106 SOLID HEX8 257 259 225 223 258 260 226 224 MAT 1 KINEM nonlinear TECH shell_eas_ans
107 SOLID HEX8 259 261 227 225 260 262 228 226 MAT 1 KINEM nonlinear TECH shell_eas_ans
108 SOLID HEX8 261 263 229 227 262 264 230 228 MAT 1 KINEM nonlinear TECH shell_eas_ans
109 SOLID HEX8 263 265 231 229 264 266 232 230 MAT 1 KINEM nonlinear TECH shell_eas_ans
110 SOLID HEX8 265 267 233 231 266 268 234 232 MAT 1 KINEM nonlinear TECH shell_eas_ans
111 SOLID HEX8 267 269 235 233 268 270 236 234 MAT 1 KINEM nonlinear TECH shell_eas_ans
112 SOLID HEX8 269 271 237 235 270 272 238 236 MAT 1 KINEM nonlinear TECH shell_eas_ans
113 SOLID HEX8 276 273 239 242 275 274 240 241 MAT 1 KINEM nonlinear TECH shell_eas_ans
114 SOLID HEX8 240 243 244 241 274 277 278 275 MAT 1 KINEM nonlinear TECH eas_mild
115 SOLID HEX8 243 245 246 244 277 279 280 278 MAT 1 KINEM nonlinear TECH eas_mild
116 SOLID HEX8 279 281 247 245 280 282 248 246 MAT 1 KINEM nonlinear TECH shell_eas_ans
117 SOLID HEX8 281 283 249 247 282 284 250 248 MAT 1 KINEM nonlinear TECH shell_eas_ans
118 SOLID HEX8 283 285 251 249 284 286 252 250 MAT 1 KINEM nonlinear TECH shell_eas_ans
119 SOLID HEX8 285 287 253 251 286 288 254 252 MAT 1 KINEM nonlinear TECH shell_eas_ans
120 SOLID HEX8 287 289 255 253 288 290 256 254 MAT 1 KINEM nonlinear TECH shell_eas_ans
121 SOLID HEX8 289 291 257 255 290 292 258 256 MAT 1 KINEM nonlinear TECH shell_eas_ans
122 SOLID HEX8 291 293 259 257 292 294 260 258 MAT 1 KINEM nonlinear TECH shell_eas_ans
123 SOLID HEX8 293 295 261 259 294 296 262 260 MAT 1 KINEM nonlinear TECH shell_eas_ans
124 SOLID HEX8 295 297 263 261 296 298 264 262 MAT 1 KINEM nonlinear TECH shell_eas_ans
125 SOLID HEX8 297 299 265 263 298 300 266 264 MAT 1 KINEM nonlinear TECH shell_eas_ans
126 SOLID HEX8 299 301 267 265 300 302 268 266 MAT 1 KINEM nonlinear TECH shell_eas_ans
127 SOLID HEX8 301 303 269 267 302 304 270 268 MAT 1 KINEM nonlinear TECH shell_eas_ans
128 SOLID HEX8 303 305 271 269 304 306 272 270 MAT 1 KINEM nonlinear TECH shell_eas_ans
129 SOLID HEX8 303 309 307 305 304 310 308 306 MAT 1 KINEM nonlinear TECH shell_eas_ans
130 SOLID HEX8 309 313 311 307 310 314 312 308 MAT 1 KINEM nonlinear TECH shell_eas_ans
131 SOLID HEX8 313 317 315 311 314 318 316 312 MAT 1 KINEM nonlinear TECH shell_eas_ans
132 SOLID HEX8 317 321 319 315 318 322 320 316 MAT 1 KINEM nonlinear TECH shell_eas_ans
133 SOLID HEX8 321 325 323 319 322 326 324 320 MAT 1 KINEM nonlinear TECH shell_eas_ans
134 SOLID HEX8 325 329 327 323 326 330 328 324 MAT 1 KINEM nonlinear TECH shell_eas_ans
135 SOLID HEX8 329 333 331 327 330 334 332 328 MAT 1 KINEM nonlinear TECH shell_eas_ans
136 SOLID HEX8 333 337 335 331 334 338 336 332 MAT 1 KINEM nonlinear TECH shell_eas_ans
137 SOLID HEX8 301 339 309 303 302 340 310 304 MAT 1 KINEM nonlinear TECH shell_eas_ans
138 SOLID HEX8 339 341 313 309 340 342 314 310 MAT 1 KINEM nonlinear TECH shell_eas_ans
139 SOLID HEX8 341 343 317 313 342 344 318 314 MAT 1 KINEM nonlinear TECH shell_eas_ans
140 SOLID HEX8 343 345 321 317 344 346 322 318 MAT 1 KINEM nonlinear TECH shell_eas_ans
141 SOLID HEX8 345 347 325 321 346 348 326 322 MAT 1 KINEM nonlinear TECH shell_eas_ans
142 SOLID HEX8 347 349 329 325 348 350 330 326 MAT 1 KINEM nonlinear TECH shell_eas_ans
143 SOLID HEX8 349 351 333 329 350 352 334 330 MAT 1 KINEM nonlinear TECH shell_eas_ans
144 SOLID HEX8 351 353 337 333 352 354 338 334 MAT 1 KINEM nonlinear TECH shell_eas_ans
145 SOLID HEX8 299 355 339 301 300 356 340 302 MAT 1 KINEM nonlinear TECH shell_eas_ans
146 SOLID HEX8 355 357 341 339 356 358 342 340 MAT 1 KINEM nonlinear TECH shell_eas_ans
147 SOLID HEX8 357 359 343 341 358 360 344 342 MAT 1 KINEM nonlinear TECH shell_eas_ans
148 SOLID HEX8 359 361 345 343 360 362 346 344 MAT 1 KINEM nonlinear TECH shell_eas_ans
149 SOLID HEX8 361 363 347 345 362 364 348 346 MAT 1 KINEM nonlinear TECH shell_eas_ans
150 SOLID HEX8 363 365 349 347 364 366 350 348 MAT 1 KINEM nonlinear TECH shell_eas_ans
151 SOLID HEX8 365 367 351 349 366 368 352 350 MAT 1 KINEM nonlinear TECH shell_eas_ans
152 SOLID HEX8 367 369 353 351 368 370 354 352 MAT 1 KINEM nonlinear TECH shell_eas_ans
153 SOLID HEX8 297 371 355 299 298 372 356 300 MAT 1 KINEM nonlinear TECH shell_eas_ans
154 SOLID HEX8 371 373 357 355 372 374 358 356 MAT 1 KINEM nonlinear TECH shell_eas_ans
155 SOLID HEX8 373 375 359 357 374 376 360 358 MAT 1 KINEM nonlinear TECH shell_eas_ans
156 SOLID HEX8 375 377 361 359 376 378 362 360 MAT 1 KINEM nonlinear TECH shell_eas_ans
157 SOLID HEX8 377 379 363 361 378 380 364 362 MAT 1 KINEM nonlinear TECH shell_eas_ans
158 SOLID HEX8 379 381 365 363 380 382 366 364 MAT 1 KINEM nonlinear TECH shell_eas_ans
159 SOLID HEX8 381 383 367 365 382 384 368 366 MAT 1 KINEM nonlinear TECH shell_eas_ans
160 SOLID HEX8 383 385 369 367 384 386 370 368 MAT 1 KINEM nonlinear TECH shell_eas_ans
161 SOLID HEX8 295 387 371 297 296 388 372 298 MAT 1 KINEM nonlinear TECH shell_eas_ans
162 SOLID HEX8 387 389 373 371 388 390 374 372 MAT 1 KINEM nonlinear TECH shell_eas_ans
163 SOLID HEX8 389 391 375 373 390 392 376 374 MAT 1 KINEM nonlinear TECH shell_eas_ans
164 SOLID HEX8 391 393 377 375 392 394 378 376 MAT 1 KINEM nonlinear TECH shell_eas_ans
165 SOLID HEX8 393 395 379 377 394 396 380 378 MAT 1 KINEM nonlinear TECH shell_eas_ans
166 SOLID HEX8 395 397 381 379 396 398 382 380 MAT 1 KINEM nonlinear TECH shell_eas_ans
167 SOLID HEX8 397 399 383 381 398 400 384 382 MAT 1 KINEM nonlinear TECH shell_eas_ans
168 SOLID HEX8 399 401 385 383 400 402 386 384 MAT 1 KINEM nonlinear TECH shell_eas_ans
169 SOLID HEX8 293 403 387 295 294 404 388 296 MAT 1 KINEM nonlinear TECH shell_eas_ans
170 SOLID HEX8 403 405 389 387 404 406 390 388 MAT 1 KINEM nonlinear TECH shell_eas_ans
171 SOLID HEX8 405 407 391 389 406 408 392 390 MAT 1 KINEM nonlinear TECH shell_eas_ans
172 SOLID HEX8 407 409 393 391 408 410 394 392 MAT 1 KINEM nonlinear TECH shell_eas_ans
173 SOLID HEX8 409 411 395 393 410 412 396 394 MAT 1 KINEM nonlinear TECH shell_eas_ans
174 SOLID HEX8 411 413 397 395 412 414 398 396 MAT 1 KINEM nonlinear TECH shell_eas_ans
175 SOLID HEX8 413 415 399 397 414 416 400 398 MAT 1 KINEM nonlinear TECH shell_eas_ans
176 SOLID HEX8 415 417 401 399 416 418 402 400 MAT 1 KINEM nonlinear TECH shell_eas_ans
177 SOLID HEX8 291 419 403 293 292 420 404 294 MAT 1 KINEM nonlinear TECH shell_eas_ans
178 SOLID HEX8 419 421 405 403 420 422 406 404 MAT 1 KINEM nonlinear TECH shell_eas_ans
179 SOLID HEX8 421 423 407 405 422 424 408 406 MAT 1 KINEM nonlinear TECH shell_eas_ans
180 SOLID HEX8 423 425 409 407 424 426 410 408 MAT 1 KINEM nonlinear TECH shell_eas_ans
181 SOLID HEX8 425 427 411 409 426 428 412 410 MAT 1 KINEM nonlinear TECH shell_eas_ans
182 SOLID HEX8 427 429 413 411 428 430 414 412 MAT 1 KINEM nonlinear TECH shell_eas_ans
183 SOLID HEX8 429 431 415 413 430 432 416 414 MAT 1 KINEM nonlinear TECH shell_eas_ans
184 SOLID HEX8 431 433 417 415 432 434 418 416 MAT 1 KINEM nonlinear TECH shell_eas_ans
185 SOLID HEX8 289 435 419 291 290 436 420 292 MAT 1 KINEM nonlinear TECH shell_eas_ans
186 SOLID HEX8 435 437 421 419 436 438 422 420 MAT 1 KINEM nonlinear TECH shell_eas_ans
187 SOLID HEX8 437 439 423 421 438 440 424 422 MAT 1 KINEM nonlinear TECH shell_eas_ans
188 SOLID HEX8 439 441 425 423 440 442 426 424 MAT 1 KINEM nonlinear TECH shell_eas_ans
189 SOLID HEX8 441 443 427 425 442 444 428 426 MAT 1 KINEM nonlinear TECH shell_eas_ans
190 SOLID HEX8 443 445 429 427 444 446 430 428 MAT 1 KINEM nonlinear TECH shell_eas_ans
191 SOLID HEX8 445 447 431 429 446 448 432 430 MAT 1 KINEM nonlinear TECH shell_eas_ans
192 SOLID HEX8 447 449 433 431 448 450 434 432 MAT 1 KINEM nonlinear TECH shell_eas_ans
193 SOLID HEX8 287 451 435 289 288 452 436 290 MAT 1 KINEM nonlinear TECH shell_eas_ans
194 SOLID HEX8 451 453 437 435 452 454 438 436 MAT 1 KINEM nonlinear TECH shell_eas_ans
195 SOLID HEX8 453 455 439 437 454 456 440 438 MAT 1 KINEM nonlinear TECH shell_eas_ans
196 SOLID HEX8 455 457 441 439 456 458 442 440 MAT 1 KINEM nonlinear TECH shell_eas_ans
197 SOLID HEX8 457 459 443 441 458 460 444 442 MAT 1 KINEM nonlinear TECH shell_eas_ans
198 SOLID HEX8 459 461 445 443 460 462 446 444 MAT 1 KINEM nonlinear TECH shell_eas_ans
199 SOLID HEX8 461 463 447 445 462 464 448 446 MAT 1 KINEM nonlinear TECH shell_eas_ans
200 SOLID HEX8 463 465 449 447 464 466 450 448 MAT 1 KINEM nonlinear TECH shell_eas_ans
201 SOLID HEX8 285 467 451 287 286 468 452 288 MAT 1 KINEM nonlinear TECH shell_eas_ans
202 SOLID HEX8 467 469 453 451 468 470 454 452 MAT 1 KINEM nonlinear TECH shell_eas_ans
203 SOLID HEX8 469 471 455 453 470 472 456 454 MAT 1 KINEM nonlinear TECH shell_eas_ans
