- Test monitor reaction for tensile testing in parallel.
  (see the tagged Dirichlet boundary condition)
- Testing point, line and surface conditions at once.
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       494 COORD -3.8099999999999987e+00  7.4999999999999997e-02  1.2699999999999998e+00
NODE       495 COORD -3.8100000000000005e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       496 COORD -3.8100000000000005e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       497 COORD -3.8099999999999996e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       498 COORD -3.8099999999999969e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       499 COORD -3.8100000000000005e+00 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       500 COORD -3.8100000000000023e+00  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       501 COORD -3.8100000000000005e+00 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       502 COORD -3.8099999999999987e+00  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       503 COORD -3.8100000000000005e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       504 COORD -3.8099999999999987e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       505 COORD -3.8100000000000023e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       506 COORD -3.8099999999999987e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       507 COORD -2.5399999999999991e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       508 COORD -2.5399999999999965e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       509 COORD -2.5399999999999956e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       510 COORD -2.5399999999999991e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       511 COORD -2.5399999999999978e+00 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       512 COORD -2.5400000000000000e+00  7.4999999999999997e-02  3.8100000000000014e+00
NODE       513 COORD -2.5399999999999983e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       514 COORD -2.5399999999999956e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       515 COORD -2.5399999999999965e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       516 COORD -2.5399999999999974e+00  7.4999999999999997e-02  1.2699999999999994e+00
NODE       517 COORD -2.5399999999999991e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       518 COORD -2.5400000000000009e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       519 COORD -2.5399999999999983e+00 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE       520 COORD -2.5399999999999956e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       521 COORD -2.5399999999999983e+00 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       522 COORD -2.5399999999999974e+00  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       523 COORD -2.5399999999999974e+00 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       524 COORD -2.5399999999999974e+00  7.4999999999999997e-02 -3.8100000000000001e+00
NODE       525 COORD -2.5399999999999956e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       526 COORD -2.5399999999999974e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       527 COORD -2.5399999999999991e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       528 COORD -2.5399999999999991e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       529 COORD -1.2699999999999996e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       530 COORD -1.2699999999999991e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       531 COORD -1.2700000000000027e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       532 COORD -1.2700000000000031e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       533 COORD -1.2699999999999987e+00 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       534 COORD -1.2700000000000040e+00  7.4999999999999997e-02  3.8100000000000009e+00
NODE       535 COORD -1.2700000000000040e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       536 COORD -1.2699999999999996e+00  7.4999999999999997e-02  2.5399999999999996e+00
NODE       537 COORD -1.2700000000000031e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       538 COORD -1.2700000000000014e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       539 COORD -1.2700000000000014e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       540 COORD -1.2700000000000014e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       541 COORD -1.2700000000000014e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       542 COORD -1.2699999999999996e+00  7.4999999999999997e-02 -1.2700000000000018e+00
NODE       543 COORD -1.2700000000000031e+00 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       544 COORD -1.2699999999999996e+00  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       545 COORD -1.2700000000000014e+00 -7.4999999999999997e-02 -3.8100000000000001e+00
NODE       546 COORD -1.2699999999999996e+00  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       547 COORD -1.2700000000000014e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       548 COORD -1.2700000000000031e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       549 COORD -1.2700000000000031e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       550 COORD -1.2699999999999996e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       551 COORD  0.0000000000000000e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       552 COORD  8.8817841970012523e-16 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       553 COORD -8.8817841970012523e-16  7.4999999999999997e-02  5.0800000000000001e+00
NODE       554 COORD  0.0000000000000000e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       555 COORD  1.7763568394002505e-15 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       556 COORD -1.7763568394002505e-15  7.4999999999999997e-02  3.8100000000000014e+00
NODE       557 COORD -1.7763568394002505e-15 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       558 COORD  1.7763568394002505e-15  7.4999999999999997e-02  2.5400000000000000e+00
NODE       559 COORD  0.0000000000000000e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       560 COORD  0.0000000000000000e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       561 COORD  0.0000000000000000e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       562 COORD  0.0000000000000000e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       563 COORD  0.0000000000000000e+00 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       564 COORD  0.0000000000000000e+00  7.4999999999999997e-02 -1.2700000000000005e+00
NODE       565 COORD -1.7763568394002505e-15 -7.4999999999999997e-02 -2.5400000000000005e+00
NODE       566 COORD  1.7763568394002505e-15  7.4999999999999997e-02 -2.5400000000000005e+00
NODE       567 COORD  1.7763568394002505e-15 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       568 COORD -1.7763568394002505e-15  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       569 COORD  0.0000000000000000e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       570 COORD  0.0000000000000000e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       571 COORD  0.0000000000000000e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       572 COORD  0.0000000000000000e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       573 COORD  1.2700000000000031e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       574 COORD  1.2700000000000027e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       575 COORD  1.2699999999999991e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       576 COORD  1.2699999999999996e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       577 COORD  1.2700000000000040e+00 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       578 COORD  1.2699999999999987e+00  7.4999999999999997e-02  3.8100000000000005e+00
NODE       579 COORD  1.2699999999999996e+00 -7.4999999999999997e-02  2.5399999999999996e+00
NODE       580 COORD  1.2700000000000040e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       581 COORD  1.2700000000000014e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       582 COORD  1.2700000000000031e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       583 COORD  1.2700000000000014e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       584 COORD  1.2700000000000014e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       585 COORD  1.2699999999999996e+00 -7.4999999999999997e-02 -1.2700000000000018e+00
NODE       586 COORD  1.2700000000000014e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       587 COORD  1.2699999999999996e+00 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       588 COORD  1.2700000000000031e+00  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       589 COORD  1.2699999999999996e+00 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       590 COORD  1.2700000000000014e+00  7.4999999999999997e-02 -3.8100000000000001e+00
NODE       591 COORD  1.2700000000000031e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       592 COORD  1.2700000000000014e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       593 COORD  1.2699999999999996e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       594 COORD  1.2700000000000031e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       595 COORD  2.5399999999999991e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       596 COORD  2.5399999999999956e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       597 COORD  2.5399999999999965e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       598 COORD  2.5399999999999991e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       599 COORD  2.5400000000000000e+00 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       600 COORD  2.5399999999999978e+00  7.4999999999999997e-02  3.8100000000000009e+00
NODE       601 COORD  2.5399999999999956e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       602 COORD  2.5399999999999983e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       603 COORD  2.5399999999999974e+00 -7.4999999999999997e-02  1.2699999999999994e+00
NODE       604 COORD  2.5399999999999965e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       605 COORD  2.5400000000000009e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       606 COORD  2.5399999999999991e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       607 COORD  2.5399999999999956e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       608 COORD  2.5399999999999983e+00  7.4999999999999997e-02 -1.2700000000000007e+00
NODE       609 COORD  2.5399999999999974e+00 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       610 COORD  2.5399999999999983e+00  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       611 COORD  2.5399999999999974e+00 -7.4999999999999997e-02 -3.8100000000000001e+00
NODE       612 COORD  2.5399999999999974e+00  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       613 COORD  2.5399999999999974e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       614 COORD  2.5399999999999956e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       615 COORD  2.5399999999999991e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       616 COORD  2.5399999999999991e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       617 COORD  3.8100000000000023e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       618 COORD  3.8100000000000032e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       619 COORD  3.8099999999999983e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       620 COORD  3.8099999999999987e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       621 COORD  3.8100000000000018e+00 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       622 COORD  3.8099999999999956e+00  7.4999999999999997e-02  3.8100000000000014e+00
NODE       623 COORD  3.8100000000000005e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       624 COORD  3.8100000000000005e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       625 COORD  3.8099999999999987e+00 -7.4999999999999997e-02  1.2699999999999998e+00
NODE       626 COORD  3.8099999999999978e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       627 COORD  3.8100000000000005e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       628 COORD  3.8100000000000005e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       629 COORD  3.8099999999999969e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       630 COORD  3.8099999999999996e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       631 COORD  3.8100000000000023e+00 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       632 COORD  3.8100000000000005e+00  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       633 COORD  3.8099999999999987e+00 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       634 COORD  3.8100000000000005e+00  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       635 COORD  3.8099999999999987e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       636 COORD  3.8100000000000005e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       637 COORD  3.8099999999999987e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       638 COORD  3.8100000000000023e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       639 COORD  5.0799999999999983e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       640 COORD  5.0800000000000018e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       641 COORD  5.0799999999999983e+00  7.4999999999999997e-02  5.0799999999999992e+00
NODE       642 COORD  5.0799999999999983e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       643 COORD  5.0800000000000054e+00 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       644 COORD  5.0799999999999983e+00  7.4999999999999997e-02  3.8100000000000005e+00
NODE       645 COORD  5.0800000000000001e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       646 COORD  5.0799999999999992e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       647 COORD  5.0799999999999956e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       648 COORD  5.0799999999999974e+00  7.4999999999999997e-02  1.2699999999999998e+00
NODE       649 COORD  5.0799999999999983e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       650 COORD  5.0799999999999983e+00  7.4999999999999997e-02  2.2204460492503131e-16
NODE       651 COORD  5.0799999999999947e+00 -7.4999999999999997e-02 -1.2700000000000018e+00
NODE       652 COORD  5.0799999999999983e+00  7.4999999999999997e-02 -1.2700000000000007e+00
NODE       653 COORD  5.0799999999999983e+00 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       654 COORD  5.0800000000000001e+00  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       655 COORD  5.0800000000000001e+00 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       656 COORD  5.0799999999999983e+00  7.4999999999999997e-02 -3.8099999999999996e+00
NODE       657 COORD  5.0800000000000018e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       658 COORD  5.0800000000000001e+00  7.4999999999999997e-02 -5.0799999999999992e+00
NODE       659 COORD  5.0799999999999983e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       660 COORD  5.0799999999999983e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       661 COORD  6.3500000000000014e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       662 COORD  6.3500000000000068e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       663 COORD  6.3500000000000032e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       664 COORD  6.3500000000000014e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       665 COORD  6.3500000000000094e+00 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       666 COORD  6.3500000000000014e+00  7.4999999999999997e-02  3.8100000000000009e+00
NODE       667 COORD  6.3500000000000014e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       668 COORD  6.3500000000000032e+00  7.4999999999999997e-02  2.5399999999999996e+00
NODE       669 COORD  6.3500000000000014e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       670 COORD  6.3500000000000014e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       671 COORD  6.3499999999999996e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       672 COORD  6.3500000000000023e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       673 COORD  6.3500000000000050e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       674 COORD  6.3500000000000041e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       675 COORD  6.3499999999999996e+00 -7.4999999999999997e-02 -2.5400000000000005e+00
NODE       676 COORD  6.3499999999999996e+00  7.4999999999999997e-02 -2.5400000000000018e+00
NODE       677 COORD  6.3500000000000014e+00 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       678 COORD  6.3500000000000014e+00  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       679 COORD  6.3500000000000050e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       680 COORD  6.3500000000000032e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       681 COORD  6.3500000000000014e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       682 COORD  6.3500000000000014e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       683 COORD  7.6199999999999974e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       684 COORD  7.6200000000000019e+00 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       685 COORD  7.6200000000000001e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       686 COORD  7.6200000000000010e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       687 COORD  7.6200000000000010e+00 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       688 COORD  7.6199999999999992e+00  7.4999999999999997e-02  3.8100000000000018e+00
NODE       689 COORD  7.6199999999999948e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       690 COORD  7.6200000000000010e+00  7.4999999999999997e-02  2.5399999999999996e+00
NODE       691 COORD  7.6199999999999966e+00 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       692 COORD  7.6199999999999983e+00  7.4999999999999997e-02  1.2699999999999996e+00
NODE       693 COORD  7.6200000000000010e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       694 COORD  7.6200000000000001e+00  7.4999999999999997e-02  0.0000000000000000e+00
NODE       695 COORD  7.6200000000000010e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       696 COORD  7.6199999999999992e+00  7.4999999999999997e-02 -1.2700000000000016e+00
NODE       697 COORD  7.6200000000000028e+00 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       698 COORD  7.6199999999999939e+00  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       699 COORD  7.6199999999999974e+00 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       700 COORD  7.6199999999999957e+00  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       701 COORD  7.6200000000000045e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       702 COORD  7.6199999999999957e+00  7.4999999999999997e-02 -5.0799999999999992e+00
NODE       703 COORD  7.6200000000000010e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       704 COORD  7.6199999999999974e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       705 COORD  8.8900000000000006e+00 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       706 COORD  8.8899999999999988e+00 -7.4999999999999997e-02  5.0799999999999992e+00
NODE       707 COORD  8.8899999999999988e+00  7.4999999999999997e-02  5.0800000000000001e+00
NODE       708 COORD  8.8900000000000006e+00  7.4999999999999997e-02  6.3499999999999996e+00
NODE       709 COORD  8.8899999999999988e+00 -7.4999999999999997e-02  3.8100000000000018e+00
NODE       710 COORD  8.8900000000000006e+00  7.4999999999999997e-02  3.8100000000000005e+00
NODE       711 COORD  8.8900000000000023e+00 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       712 COORD  8.8900000000000006e+00  7.4999999999999997e-02  2.5400000000000000e+00
NODE       713 COORD  8.8899999999999988e+00 -7.4999999999999997e-02  1.2699999999999994e+00
NODE       714 COORD  8.8900000000000006e+00  7.4999999999999997e-02  1.2699999999999998e+00
NODE       715 COORD  8.8900000000000006e+00 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       716 COORD  8.8900000000000006e+00  7.4999999999999997e-02 -2.2204460492503131e-16
NODE       717 COORD  8.8900000000000041e+00 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       718 COORD  8.8900000000000006e+00  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       719 COORD  8.8900000000000006e+00 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       720 COORD  8.8899999999999970e+00  7.4999999999999997e-02 -2.5400000000000005e+00
NODE       721 COORD  8.8900000000000041e+00 -7.4999999999999997e-02 -3.8100000000000001e+00
NODE       722 COORD  8.8900000000000006e+00  7.4999999999999997e-02 -3.8100000000000001e+00
NODE       723 COORD  8.8900000000000006e+00 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       724 COORD  8.8900000000000006e+00  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       725 COORD  8.8900000000000006e+00 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       726 COORD  8.8900000000000006e+00  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       727 COORD  1.0160000000000004e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       728 COORD  1.0160000000000002e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       729 COORD  1.0160000000000002e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       730 COORD  1.0160000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       731 COORD  1.0160000000000004e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       732 COORD  1.0160000000000004e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       733 COORD  1.0160000000000007e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       734 COORD  1.0160000000000004e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       735 COORD  1.0160000000000002e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       736 COORD  1.0160000000000007e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       737 COORD  1.0160000000000000e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       738 COORD  1.0160000000000004e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       739 COORD  1.0160000000000000e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       740 COORD  1.0160000000000004e+01  7.4999999999999997e-02 -1.2700000000000020e+00
NODE       741 COORD  1.0160000000000002e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       742 COORD  1.0160000000000004e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       743 COORD  1.0160000000000000e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       744 COORD  1.0160000000000007e+01  7.4999999999999997e-02 -3.8100000000000009e+00
NODE       745 COORD  1.0159999999999997e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       746 COORD  1.0160000000000002e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       747 COORD  1.0160000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       748 COORD  1.0160000000000004e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       749 COORD  1.1430000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       750 COORD  1.1429999999999996e+01 -7.4999999999999997e-02  5.0799999999999992e+00
NODE       751 COORD  1.1429999999999998e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       752 COORD  1.1430000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       753 COORD  1.1430000000000001e+01 -7.4999999999999997e-02  3.8100000000000005e+00
NODE       754 COORD  1.1429999999999998e+01  7.4999999999999997e-02  3.8100000000000014e+00
NODE       755 COORD  1.1429999999999994e+01 -7.4999999999999997e-02  2.5399999999999991e+00
NODE       756 COORD  1.1429999999999998e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       757 COORD  1.1429999999999996e+01 -7.4999999999999997e-02  1.2699999999999991e+00
NODE       758 COORD  1.1429999999999994e+01  7.4999999999999997e-02  1.2699999999999998e+00
NODE       759 COORD  1.1430000000000003e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       760 COORD  1.1430000000000003e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       761 COORD  1.1429999999999998e+01 -7.4999999999999997e-02 -1.2700000000000000e+00
NODE       762 COORD  1.1430000000000000e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       763 COORD  1.1429999999999993e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       764 COORD  1.1429999999999994e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       765 COORD  1.1429999999999993e+01 -7.4999999999999997e-02 -3.8099999999999996e+00
NODE       766 COORD  1.1429999999999993e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       767 COORD  1.1429999999999996e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       768 COORD  1.1429999999999996e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       769 COORD  1.1430000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       770 COORD  1.1430000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       771 COORD  1.2700000000000003e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       772 COORD  1.2700000000000001e+01 -7.4999999999999997e-02  5.0799999999999992e+00
NODE       773 COORD  1.2699999999999996e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE       774 COORD  1.2699999999999999e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       775 COORD  1.2700000000000006e+01 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       776 COORD  1.2699999999999999e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE       777 COORD  1.2700000000000001e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       778 COORD  1.2700000000000003e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       779 COORD  1.2700000000000005e+01 -7.4999999999999997e-02  1.2700000000000000e+00
NODE       780 COORD  1.2699999999999999e+01  7.4999999999999997e-02  1.2699999999999998e+00
NODE       781 COORD  1.2700000000000008e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       782 COORD  1.2700000000000003e+01  7.4999999999999997e-02 -2.2204460492503131e-16
NODE       783 COORD  1.2699999999999998e+01 -7.4999999999999997e-02 -1.2700000000000000e+00
NODE       784 COORD  1.2700000000000001e+01  7.4999999999999997e-02 -1.2700000000000007e+00
NODE       785 COORD  1.2699999999999999e+01 -7.4999999999999997e-02 -2.5400000000000005e+00
NODE       786 COORD  1.2699999999999999e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       787 COORD  1.2699999999999999e+01 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       788 COORD  1.2700000000000001e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       789 COORD  1.2699999999999992e+01 -7.4999999999999997e-02 -5.0799999999999992e+00
